cID (classes ID),sec,iID (instructor ID),mon,tue,wed,thu,fri,tStart(00:00:00)24hr,tEnd(00:00:00)24hr,dateStart(mm/dd/yyyy),dateEnd(mm/dd/yyyy),capacity
500,101,1,1,1,1,1,,13:00:00,13:50:00,1/13/2020,5/7/2020,32
500,102,2,1,1,1,1,,10:00:00,10:50:00,1/13/2020,5/7/2020,32
500,103,2,1,1,1,1,,11:00:00,11:50:00,1/13/2020,5/7/2020,32
500,106,3,1,1,1,1,,10:00:00,10:50:00,1/13/2020,5/7/2020,32
500,107,2,1,1,1,1,,13:00:00,13:50:00,1/13/2020,5/7/2020,32
500,108,4,1,1,1,1,,8:00:00,8:50:00,1/13/2020,5/7/2020,32
500,109,4,1,1,1,1,,13:00:00,13:50:00,1/13/2020,5/7/2020,32
501,101,5,1,1,1,1,,8:00:00,8:50:00,1/13/2020,5/7/2020,32
501,104,6,1,,1,1,1,13:00:00,13:50:00,1/13/2020,5/7/2020,32
501,105,6,1,,1,1,1,13:00:00,13:50:00,1/13/2020,5/7/2020,32
501,106,7,1,1,1,1,,13:00:00,13:50:00,1/13/2020,5/7/2020,32
501,107,7,1,1,1,1,,16:00:00,16:50:00,1/13/2020,5/7/2020,32
502,101,8,1,,1,,1,12:00:00,12:50:00,1/13/2020,5/7/2020,28
502,102,9,1,,1,,1,9:00:00,9:50:00,1/13/2020,5/7/2020,28
502,103,9,1,,1,,1,10:00:00,10:50:00,1/13/2020,5/7/2020,28
503,102,11,,1,1,1,,14:00:00,14:50:00,1/13/2020,5/7/2020,28
503,103,12,,1,1,1,,13:00:00,13:50:00,1/13/2020,5/7/2020,28
503,104,12,,1,1,1,,14:00:00,14:50:00,1/13/2020,5/7/2020,28
505,101,12,1,1,1,1,,9:00:00,9:50:00,1/13/2020,5/7/2020,60
505,102,13,1,1,1,1,,14:00:00,14:50:00,1/13/2020,5/7/2020,60
507,201,12,1,,,,,13:00:00,15:50:00,1/13/2020,5/7/2020,30
507,202,12,1,,,,,16:00:00,18:50:00,1/13/2020,5/7/2020,30
507,203,12,,1,,,,11:00:00,13:50:00,1/13/2020,5/7/2020,30
507,204,12,,1,,,,15:30:00,18:20:00,1/13/2020,5/7/2020,30
506,101,14,1,1,1,,1,14:00:00,14:50:00,1/13/2020,5/7/2020,52
506,102,15,1,1,1,,1,15:00:00,15:50:00,1/13/2020,5/7/2020,52
508,201,12,,,1,,,12:00:00,14:50:00,1/13/2020,5/7/2020,28
508,202,12,,,1,,,15:00:00,17:50:00,1/13/2020,5/7/2020,28
508,203,12,,,1,,,18:00:00,20:50:00,1/13/2020,5/7/2020,28
508,204,12,,,,1,,16:00:00,18:50:00,1/13/2020,5/7/2020,28
1001,101,16,1,,1,,1,14:00:00,14:50:00,1/13/2020,5/7/2020,22
1001,102,17,1,,1,,1,14:00:00,14:50:00,1/13/2020,5/7/2020,22
